siren,entreprise,ville,departement,site_web,is_down,down_reason,response_time_ms,is_slow,has_blog,blog_url,agence_detectee,agence_nom,annee_copyright,site_ancien,reseaux_sociaux,signal,priorite_score
410757991,ATELIERS MECANIQUES DES PERTUIS,LA ROCHELLE,17,,False,,,False,False,,False,,,False,,pas_de_site,1.0
843089319,BORDEAUX OPERATIONS PORTUAIRES - BOP,BORDEAUX,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
342012390,CONSTRUCTION NAVALE BORDEAUX,BORDEAUX,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
404530925,COURMAR,LA ROCHELLE,17,,False,,,False,False,,False,,,False,,pas_de_site,1.0
304516420,DRAGAGE TRANSPORTS ET TRAVAUX MARITIMES,LA ROCHELLE,17,,False,,,False,False,,False,,,False,,pas_de_site,1.0
781804141,GRAND PORT MARITIME DE BORDEAUX,BORDEAUX,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
410828198,MAIRE MARINE COMPETENCES,LEGE-CAP-FERRET,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
385097472,REGIE DU PORT D'ARCACHON,ARCACHON,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
310288162,SOCIETE D'ARMEMENT ET DE TRANSPORT,BORDEAUX,33,,False,,,False,False,,False,,,False,,pas_de_site,1.0
671780179,STE FERNAND HERVE SARL,PERIGNY,17,,False,,,False,False,,False,,,False,,pas_de_site,1.0
390549822,MSC - MEDITERRANEAN SHIPPING COMPANY FRANCE,MERIGNAC,33,https://www.msc.com/,True,HTTP 403,208.0,False,False,,False,,,False,,down,2.0
461200834,"SOCIETE DE LAMANAGE DU PORT DE BORDEAUX ""ENTREPRISE MARITIME""",LORMONT,33,http://www.convention-entreprise.fr/,True,Connexion impossible (DNS/refusée),,False,False,,False,,,False,,down,2.0
790924682,NAVITEAM,BORDEAUX,33,https://naviteam.eu/,False,,3477.0,True,True,https://naviteam.eu/en/news/,False,,2026.0,False,Facebook|https://pl-pl.facebook.com/SCSnawigacje/,lent,3.0
410433304,ALTERNATIVES ENERGIES,LA ROCHELLE,17,https://www.alternativesenergies.com/,False,,822.0,False,True,https://www.alternativesenergies.com/actualites-alternatives-energies/,False,,2020.0,True,"LinkedIn|https://www.linkedin.com/company/alternatives-energies-la-rochelle/, Twitter|https://twitter.com/Alternatives_EN",site_ancien,4.0
681780318,LAMANAGE ET SERVICES MARITIMES DES PORTS DE LA ROCHELLE - CHARENTE,LA ROCHELLE,17,https://lamanage-syndicatpro.fr/,False,,1243.0,False,True,https://lamanage-syndicatpro.fr/,False,,2024.0,True,,site_ancien,4.0
441133808,NAVAL GROUP,RUELLE-SUR-TOUVRE,16,https://www.naval-group.com/,False,,889.0,False,True,/fr/actualites-0,False,,2020.0,True,"LinkedIn|https://fr.linkedin.com/company/naval-group, Twitter|https://twitter.com/navalgroup, Instagram|https://www.instagram.com/navalgroup/?hl=fr, YouTube|https://www.youtube.com/user/DCNSgroup, Facebook|https://www.facebook.com/navalgroup/",site_ancien,4.0
379722275,RC MARINE LA ROCHELLE,LA ROCHELLE,17,https://www.rc-marine.fr/,False,,513.0,False,True,/fr/actualites,False,,2022.0,True,"Facebook|https://www.facebook.com/rcmarinebeneteau/, Instagram|https://www.instagram.com/rcmarine_/, YouTube|https://www.youtube.com/channel/UCjf-PQNWIedWRaMDgYDFMMg, LinkedIn|https://www.linkedin.com/company/20491310/",site_ancien,4.0
300685609,ROTOMOD,BON-ENCONTRE,47,https://www.rotomod-design.com/,False,,270.0,False,False,,False,,2020.0,True,,site_ancien,4.0
319116661,SEA INVEST SHIPPING AGENCY,BASSENS,33,https://sea-invest.com/,False,,345.0,False,True,https://sea-invest.com/,False,,2019.0,True,,site_ancien,4.0
781333364,SYNDICAT PROFESSIONNEL DES PILOTES MARITIMES,LA ROCHELLE,17,https://lamanage-syndicatpro.fr/,False,,1330.0,False,True,https://lamanage-syndicatpro.fr/,False,,2024.0,True,,site_ancien,4.0
344528484,CHANTIER NAUTIQUE DU VIEUX PORT,LA ROCHELLE,17,https://chantiernautiqueduvieuxport.com/,False,,430.0,False,False,,False,,,False,"Facebook|https://www.facebook.com/profile.php?id=61551806282946, Instagram|https://www.instagram.com/chantiernautiqueduvieuxport/?hl=fr, LinkedIn|https://www.linkedin.com/company/cnvp/",sans_blog,5.0
421481169,CROISIERES INTER-ILES,LA ROCHELLE,17,https://www.inter-iles.com/,False,,357.0,False,False,,False,,,False,"Instagram|https://www.instagram.com/compagnie.interiles/, Facebook|https://www.facebook.com/compagnieinteriles, LinkedIn|https://www.linkedin.com/company/compagnie-interiles, TikTok|https://www.tiktok.com/@compagnie.interiles",sans_blog,5.0
950596429,DUFOUR YACHTS,PERIGNY,17,http://dufour-yachts.fr/,False,,182.0,False,False,,False,,,False,,sans_blog,5.0
775582927,PILOTAGE DE LA GIRONDE,BASSENS,33,https://pilotagegironde.com/,False,,733.0,False,False,,False,,,False,,sans_blog,5.0
430366450,NAUTIC ELEC - GULF STREAM,LA ROCHELLE,17,https://www.nautic-elec.com/,False,,331.0,False,False,,True,Vitamine,2026.0,False,,sans_blog,5.5
340889476,OCEA,LA ROCHELLE,17,https://www.ocea.fr/,False,,304.0,False,False,,True,Images Cr,,False,,sans_blog,5.5
523371391,AP YACHT CONCEPTION,MARANS,17,https://ap-yachting.fr/,False,,487.0,False,True,https://ap-yachting.fr/,False,,2026.0,False,"Instagram|https://www.instagram.com/apyachting/, Facebook|https://www.facebook.com/AP-Yachting-104325522155126",ok,6.0
389002593,ATLANTIQUE SELLERIE CHRISTIAN COSTES,CHATELAILLON-PLAGE,17,http://atlantiquesellerie.com/,False,,1117.0,False,True,http://atlantiquesellerie.com/,False,,,False,,ok,6.0
335184461,B2 MARINE,LATRESNE,33,https://www.b2marine.fr/,False,,343.0,False,True,/fr/presse,False,,2025.0,False,"Facebook|https://www.facebook.com/B2-Marine-283401292287216/?eid=ARC_GiZjPb-TydmxtBoTP2cXQ3P_XUB3-mlxY0f1Q7QyR2F5uWzrg5R91uWd3u6D6bDuiM_hCeHjXx41&hc_ref=ARS1UltyS74kEnN-c9K6PIm_-bxr3EBRzfOuknKcbz5B-CpZdm8AInU9GFQ_YaCOf3A&__xts__[0]=68.ARDWFFfkZasnhykTsqubS7KCZuTQ6N3Ieyipsr5unzwpKZjdIzHPuZLocuJc2JFge2AHzDdLcug6gXvhYR0OQ_4niarqX7d90gDOVRzkP-nh8lLPSZkKyeCrxxv8z3P0c23rK0Z_itOKXXROBD6cu96spVTbO5zf6IHH-XFu5d-HRi42GMILx7ot1aMydI8frEaiPqSQXDADq_CFv4crCVazWo-idTs9Xoa1gBKyxbpI8R8IembRT2U0M5gZ4yq0wDBkpCgIeLeHLaAxyO00AJ1sdHRPougn, Instagram|https://www.instagram.com/b2_marine/?hl=fr",ok,6.0
892273319,BY PAINT SERVICE,SAINT VINCENT DE PAUL,33,https://paintslab.com/,False,,1151.0,False,True,/blogs/news,False,,,False,Instagram|https://www.instagram.com/paints_lab/,ok,6.0
502300213,C3 TECHNOLOGIES,PERIGNY,17,http://www.c3technologies.fr/,False,,2342.0,False,True,http://www.c3technologies.fr/actualites/,False,,,False,"Facebook|https://www.facebook.com/c3technologiesSARL/#, LinkedIn|https://www.linkedin.com/company/c3-technologies-sarl, Twitter|https://twitter.com/C3Technologies_",ok,6.0
511791410,CHANTIER NAVAL COUACH - CNC,GUJAN-MESTRAS,33,https://couach.com/,False,,1993.0,False,True,https://couach.com/fr/actualites-professionnel/,False,,,False,"Facebook|https://fr-fr.facebook.com/CouachYachtsOfficiel/, Instagram|https://www.instagram.com/couachyachtsofficial/",ok,6.0
903686079,CHANTIER NAVAL DES MINIMES,LA ROCHELLE,17,https://chantier-naval-minimes.com/,False,,263.0,False,True,https://chantier-naval-minimes.com/actualites-du-chantier/,False,,,False,"X|https://www.nautix.com/, Facebook|https://www.facebook.com/cnminimes17/, Instagram|https://www.instagram.com/cnminimes/?hl=fr",ok,6.0
432678894,DUBOURDIEU 1800,GUJAN-MESTRAS,33,https://www.dubourdieu.fr/,False,,673.0,False,True,https://www.dubourdieu.fr/press/,False,,,False,"Instagram|https://www.instagram.com/dubourdieu_boats_official/, Twitter|https://twitter.com/bm_dubourdieu, Facebook|https://www.facebook.com/dubourdieu1800/",ok,6.0
404875452,EXEL YACHTING,LA ROCHELLE,17,https://www.exel-industries.com/,False,,1060.0,False,True,/publications-financieres/,False,,2026.0,False,LinkedIn|https://www.linkedin.com/company/exel-industries/,ok,6.0
307309898,FOUNTAINE PAJOT,AIGREFEUILLE D'AUNIS,17,https://www.fountaine-pajot.com/,False,,513.0,False,True,https://www.fountaine-pajot.com/newsroom/,False,,,False,,ok,6.0
485389811,GRAND PORT MARITIME DE LA ROCHELLE,LA ROCHELLE,17,https://www.larochelle.port.fr/,False,,464.0,False,True,https://www.larochelle.port.fr/nos-engagements/ressources-humaines/nous-rejoindre/,False,,,False,"Instagram|https://www.instagram.com/portatlantiquelarochelle/, YouTube|https://www.youtube.com/channel/UCtrn4i00VaGPCJyl-UeShUw",ok,6.0
379124779,NAUTITECH CATAMARANS,ROCHEFORT,17,https://www.nautitechcatamarans.com/,False,,940.0,False,True,/fr/actualites-et-evenements.html,False,,,False,"Facebook|https://fr-fr.facebook.com/NautitechCat/, Instagram|https://www.instagram.com/nautitechcatamarans/?hl=fr, YouTube|https://www.youtube.com/channel/UCpMJzXi5EZvMjPF6FdnYeGQ",ok,6.0
514815844,NEEL TRIMARANS,LA ROCHELLE,17,https://www.neel-trimarans.com/,False,,1266.0,False,True,https://www.neel-trimarans.com/news-and-reviews/,False,,,False,"Facebook|https://www.facebook.com/neeltrimarans/, Twitter|https://twitter.com/neeltrimarans, Instagram|https://www.instagram.com/neeltrimarans_official/?hl=fr, YouTube|https://www.youtube.com/channel/UCAFnRZZiNuug-k9TNDH_sEw",ok,6.0
815131842,PINBALL BOAT,LE CHATEAU D'OLERON,17,https://www.pinball-boat.com/,False,,424.0,False,True,/fr/actualites,False,,,False,,ok,6.0
830434809,RM YACHTS,PERIGNY,17,https://www.rm-yachts.com/,False,,1097.0,False,True,https://www.rm-yachts.com/newsletter-rm-yachts/,False,,,False,"Facebook|https://www.facebook.com/rmyachts, Instagram|https://www.instagram.com/rmyachts/?hl=fr, Twitter|https://twitter.com/RMYachts, YouTube|https://www.youtube.com/channel/UCKtuvSWdze68UqiXwID-DLg/videos",ok,6.0
313781650,SA CHANTIERS AMEL,PERIGNY,17,https://amel.fr/,False,,994.0,False,True,https://amel.fr/actualites/,False,,2025.0,False,"Facebook|https://www.facebook.com/AmelYachts, Instagram|https://www.instagram.com/amelyachts/, YouTube|https://www.youtube.com/channel/UCYAbSsQcVxNKUHZyBOtCx2Q",ok,6.0
395237522,SARL LECAMUS,LA ROCHELLE,17,https://www.lecamus.com/,False,,429.0,False,True,https://www.lecamus.com/actualitésimocahumanebac,False,,,False,,ok,6.0
518336623,SEALVER,SANGUINET,40,https://sealver.com/,False,,265.0,False,True,https://sealver.com/press-articles-news-sealver-waveboat/,False,,,False,"Facebook|https://www.facebook.com/sealver.waveboat/, Instagram|https://www.instagram.com/sealver_waveboat/, YouTube|https://www.youtube.com/c/sealverwaveboat, LinkedIn|https://fr.linkedin.com/company/sealver, Twitter|https://twitter.com/Sealverwaveboat",ok,6.0
348116971,SOCIETE FOURAS AIX,ILE-D'AIX,17,https://www.liaison-maritime-fouras-aix.com/,False,,507.0,False,True,https://www.liaison-maritime-fouras-aix.com/blog/,False,,,False,"Facebook|https://www.facebook.com/profile.php?id=61570848885762, Instagram|https://www.instagram.com/liaison_maritime_fouras_aix/, X|https://x.com/FourasAix",ok,6.0
921329926,SPL D EXPLOITATION DU PORT DEPARTEMENTAL DE SAINT-JEAN-DE-LUZ-CIBOURE,CIBOURE,64,https://www.port-saintjeandeluz-ciboure.com/,False,,229.0,False,True,https://www.port-saintjeandeluz-ciboure.com/actualites/,False,,,False,,ok,6.0
421800897,STRATO COMPO,GRAYAN-ET-L'HOPITAL,33,https://www.stratocompo.com/,False,,298.0,False,True,/actualites-composites/,False,,2026.0,False,Facebook|https://www.facebook.com/STRATO-COMPO-stratifi%C3%A9s-composites-369798103155649/,ok,6.0
507978369,SURVITEC SAS,CHEVANCEAUX,17,https://survitecgroup.com/,False,,508.0,False,True,/media/news,False,,2026.0,False,"Facebook|https://www.facebook.com/Survitec, LinkedIn|https://www.linkedin.com/company/survitec, YouTube|https://www.youtube.com/@SurvitecChannel",ok,6.0
418756136,TECK INOX,LA ROCHELLE,17,https://www.teck-inox.com/,False,,1038.0,False,True,https://www.teck-inox.com/blog/,False,,,False,X|https://www.teck-inox.com/,ok,6.0
903120418,UCHIMATA SERVICES,LA ROCHELLE,17,https://uchimata-shop.fr/,False,,801.0,False,True,https://uchimata-shop.fr/blog.html,False,,,False,,ok,6.0
347987901,BOLUDA LA ROCHELLE,LA ROCHELLE,17,https://boluda.fr/,False,,666.0,False,True,https://boluda.fr/media,True,Exprimer Bienvenue Société Nos services Flotte QHS,,False,,ok,6.5
413843319,GRASSI BATEAUX SARL,LA ROCHELLE,17,https://www.grassibateaux.com/,False,,597.0,False,True,https://www.grassibateaux.com/actualites/,True,La Petite Boite,,False,"X|https://www.grassibateaux.com, Facebook|https://www.facebook.com/grassi.bateaux, Instagram|https://www.instagram.com/grassibateaux17000",ok,6.5
