siren,denominationUniteLegale,activitePrincipaleUniteLegale,codePostalEtablissement,libelleCommuneEtablissement,site_web_v1,http_status,antibot,down_erreur,secteur_ok,snippet
344528484,CHANTIER NAUTIQUE DU VIEUX PORT,3315Z,17000,LA ROCHELLE,https://www.chantiernautiqueduvieuxport.com,200,False,False,True,"Chantier naval à La Rochelle - Chantier Nautique du Vieux Port | Chantier naval à La Rochelle | Facebook
Instagram
LinkedIn
        

Nous recrutons
FR
EN
          











Le Chantier
Notre approche
Nos métiers
Nos refits
Contact
      





















 -->




Chantier naval à La Roch"
398298547,S.Y.S.B.A. SA,3315Z,17180,PERIGNY,https://www.s.y.s.b.a..fr,"ERROR:Failed to parse: 'www.s.y.s.b.a..fr', label empty or too long",False,True,False,
418756136,TECK INOX,3315Z,17000,LA ROCHELLE,https://www.teck-inox.com,200,False,False,True,"Fabrication, réparation et optimisation d&#039;accastillage bateaux de plaisance | Fabrication, réparation et optimisation d&rsquo;accastillage pour bateaux de plaisance | bateau saba 50bateau amel 64img3                    

                                    
            
        
        


Fabrication, réparation et optimisation d&rsquo;accastillage pour bateaux de"
413843319,GRASSI BATEAUX SARL (CAP AU LARGE),3315Z,17000,LA ROCHELLE,https://www.grassibateaux.com,200,False,False,True,"Grassi Bateaux, vente de bateaux neufs et d&#039;occasions - Grassi Bateaux | Jeanneau &amp; Jeanneau Yachts
Lagoon · J Composites
ZODIAC · BOMBARD | Vente de bateaux neufs

	Jeanneau
	Lagoon
	J Composites
	Zodiac
	Bombard


Bateaux d’occasion

	Bateaux d’occasion à l’achat
	Vendre avec Grassi Bateaux


Côté chantier
Côté location

	La location de "
414604405,FREDERIC SIBERT (FREDMASTERSERVICES),3315Z,17100,SAINTES,https://sibert.fr,ERROR:Exceeded 30 redirects.,False,True,False,
414658831,ONE OFF,3315Z,17440,AYTRE,https://www.oneoff.fr,200,False,False,False,"OneOff &bull; Spécialiste De L’externalisation De Votre Logistique E-commerce | Logisticien e-commerce qui accompagne les e-commerçants de A à Z | Une intégration Plug &amp; Play et modulableIntégrez vos canaux de vente, quelle que soit votre solution e-commerce ou la marketplace utilisée+ de 70 marketplaces et Ventes Privées6 CMS e-commerce



"
440608156,PATRICE FAVARD,3315Z,17170,BENON,https://www.favard.fr,403_ANTIBOT,True,False,False,(anti-bot)
440729598,BOBATO,3315Z,17000,LA ROCHELLE,https://www.bobato.fr,200,False,False,True,"BOBATO | chantier nautique | ​ | ');align-items:center;background-color:rgba(var(--bg,var(--color_11,color_11)),var(--alpha-bg,1));border:var(--brw,0) solid var(--wst-base-2-color,rgba(var(--brd,var(--color_15,color_15)),var(--alpha-"
433652633,SAILING ATLANTIC SERVICES,3315Z,85100,LES SABLES-D'OLONNE,https://www.sailing-atlantic.com,200,False,False,True,Sailing Atlantic Services - Préparation et équipement de bateaux | Boat commissioning and equipment  the final step towards your dream...
423864651,MB92 LA CIOTAT,3315Z,13600,LA CIOTAT,https://mb92.com/,200,False,False,True,"Home - MB92 | Built on experience
For over 30 years, we have specialised exclusively in superyacht refits, partnering closely with our clients to deliver successful results and the best possible project experience."
502439425,NAVILUDE (NAVILUDE),3315Z,17440,AYTRE,https://www.navilude.fr,200,False,False,True,"NAVILUDE sp&eacute;caliste du thermobachage, protection pour le transport, emballage - charente maritime (17) | La b&acirc;che &nbsp;est un film  de haute qualit&eacute; avec une fine &eacute;paisseur et une haute r&eacute;sistance.

			NAVILUDE utilise une b&acirc;che enti&egrave;rement recyclable qui prot&egr"
503386286,JBG,3315Z,17220,CLAVETTE,https://www.jbg.fr,200,False,False,True,"JBG Consultants a rejoint le groupe Onepoint - Onepoint | JBG Consultants a rejoint le groupe Onepoint | JBG Consultants, cabinet de conseil spécialiste de la filière alimentaire, a rejoint le groupe Onepoint, architecte des grandes transformations des entreprises et des acteurs publics.

&nbsp;

Cet"
453120420,GOAZEN (GOAZEN),3315Z,17170,LA GREVE-SUR-MIGNON,https://goazen.info/,200,False,False,False,"Goazen! - Agenda Concerts &amp; Soirées Biarritz, Pays Basque, Landes | Tous les concerts   au Pays basque et dans les Landes | Deep house, organic house, tech house, house, edm"
449830546,ALIZES BOAT PEINTURE,3315Z,17000,LA ROCHELLE,https://peinture.com,403_ANTIBOT,True,False,False,(anti-bot)
489639526,JS MARINE,3315Z,17300,ROCHEFORT,https://www.js-marine.com,200,False,False,True,"JS Marine - Vente, location, hivernage et entretien de bateaux à Ajaccio | Chantier naval à Ajaccio | 04 95 21 97 84Louer votre bateauJS MarineChantier naval à AjaccioChantier naval à Ajaccio reconnu des amateurs de navigation, nous proposons diverses solutions pour vous permettre d’acquérir un bateau"
497612903,ESPACE MARINE INDUSTRIE,3315Z,17200,ROYAN,https://worldwide.espacenet.com/,403_ANTIBOT,True,False,False,(anti-bot)
498967215,ATLANTIC REFIT CENTER (ARC),3315Z,17000,LA ROCHELLE,https://www.atlanticrefitcenter.com,200,False,False,True,"Atlantic Refit CenterA great facility on the French Atlantic Coast dedicated to superyacht refit, conversion or repaint. | Our unique facilities and expertise are perfect for works on 25 meters up to 140 meters long superyachts : 2 dry docks (176 and 107 meters long), 250 meters of afloat repair docks, a 250 tons capacity"
525330122,POINT MER 17,3315Z,17420,SAINT-PALAIS-SUR-MER,https://www.17.fr,200,False,False,False,"Actualité récente du 17 | Actualit&eacute; r&eacute;cente du 17 | VideosPhotosAnnoncesNewsAopContact

Actualit&eacute; r&eacute;cente du 17
Vid&eacute;osPhotosAnnoncesNews

	Le site 17.fr est en vente
	


	





	
	Administrations et &eacute;tablissements scolaires "
795318849,NICOLAS CHANTELOUP,3315Z,17000,LA ROCHELLE,https://www.chanteloup.fr,200,False,False,True,"Mairie de Chanteloup | Mairie de Chanteloup | Mairie de Chanteloup | Les cookies assurent le bon fonctionnement de nos services.En utilisant ces derniers, vous acceptez tacitement l'utilisation des cookies. en savoir Plus"
529920217,ESPRIT NAUTIC (ESPRIT NAUTIC),3315Z,17000,LA ROCHELLE,https://www.esprit-nautic.com,200,False,False,False,ESPRIT NAUTIC | Notre site utilise des cookies
798563474,KW BOATFISHING,3315Z,17410,SAINT-MARTIN-DE-RE,https://www.boatfishing.fr,200,False,False,True,"Boat &amp; Fishing - Techniques, Astuces et Conseils | Boat &amp; Fishing | Techniques, Astuces et Conseils"
532205184,OLIVIER SENEZ,3315Z,17780,SAINT-FROULT,https://www.senez.fr,503_ANTIBOT,True,False,False,(anti-bot)
792944407,SELF YACHTING SARL (SELF YACHTING),3315Z,17000,LA ROCHELLE,https://www.yachting.fr,200,False,False,True,Spécialiste accastillage et équipement pour dériveur et catamaran | Livraison gratuite dès 50€ d'achat via Mondial Relay®
829635259,NEO MARINE ATLANTIQUE (NEO MARINE ATLANTIQUE),3315Z,17000,LA ROCHELLE,https://www.atlantique.com,200,False,False,False,"Atlantique: The domain name Atlantique.com is for sale | Atlantique.com is for sale! | Explore 400,000+ expert-curated, brandable domains to elevate your business."
848943098,MS SOLUTIONS,3315Z,17000,LA ROCHELLE,https://www.mssolutions.fr,200,False,False,True,"MS SOLUTIONS &#8211; Votre partenaire Informatique et Téléphonie au service des entreprises | MS Solutions | Permuter la colonne latérale et la navigation
					
					
					
				
					
	

	

    
	
	
	
		
		
			
			
							MS Solutions
			
							MS Solutions : Votre partenaire Informatique et Téléphonie au s"
840842439,IMEDA SHANIDZE (ID NAUTIQUE),3315Z,17000,LA ROCHELLE,https://shanidze.com,200,False,False,False,"IRAKLY SHANIDZE &#8211; DETROIT • MICHIGAN • USA • EARTH • SOLAR SYSTEM • UNIVERSE | Guestbook | EXPLOREIrakly Shanidze Virtual Habitat
				
			
				
	

			
				

					
	
				
							IRAKLY SHANIDZE"
911917201,FLY HIGH AVIATION,3315Z,17350,PORT-D'ENVAUX,https://www.flyhighaviation.com,200,False,False,True,Fly High Aviation | Ferry Pilot &amp; Delivery Service
853021459,SUNRISE,3315Z,17450,SAINT-LAURENT-DE-LA-PREE,https://www.sunrise.fr,200,False,False,False,Sunrise Period Noms Domaine - Déposer en priorité vos marques dans les nouveaux noms de domaine | Sunrise Period Noms Domaine | Déposer en priorité vos marques dans les nouveaux noms de domaine
842499402,GT SAILING 17 (GT SAILING 17),3315Z,17000,LA ROCHELLE,https://www.gtsailing.com,200,False,False,True,"Home | GT Sailing | Lake Michigan Sailing School | GT Sailing began in 2001 as an ASA (American Sailing Association) Sailing School in Holland, Michigan. Since then, our family of experienced sailors has continued to serve Southwest Michigan as the go"
893617084,VICTOR NAUTISME,3315Z,17000,LA ROCHELLE,https://www.victor-nautisme.com,200,False,False,True,"Accueil - Victor Nautisme | ENTRETIEN BATEAU | « Victor Nautisme propose un service complet pour votre bateau,
afin que vos navigations restent uniquement un moment de plaisir. »"
894098540,TOM SALIOT,3315Z,17690,ANGOULINS,https://www.saliot.com,200,False,False,False,SALIOTï¼ãµãªãªï¼- ã¹ãã¼ãç§æ | ãããã¢ãããæ ªå¼ä¼ç¤¾ | SALIOT | ã¬ã¹ãã©ã³ã»ã»ã¬ã¢ãã¼ãã¼ã«ã»ãã¥ã¼ã¸ã¢ã ã»ãªãã£ã¹ï¼ã¤ã®æ¥­ç¨®ãä¾ã«ãSALIOTãªãã§ã¯ã®æ´»ç¨æ¹æ³ããç´¹ä»
952017556,507 PROJECTS,3315Z,56100,LORIENT,https://www.507projects.com,200,False,False,True,"HOME | 507 projects | Integrated Project Management for Premium Interiors | SERVICES PROJECTS ABOUT USGET A QUOTE

    
        
    



    
        
        
        
    

Menu
    
        
        
        
    

Close

    
        
    

SERVICES PROJECTS ABOUT USIn"
949760128,SAFY,3315Z,17220,LA JARRIE,https://www.safy.fr,200,False,False,False,Safy. La solution d&#039;aide à l&#039;évacuation et au confinement. | La sécurité optimisée | Safy people est la solution de gestion de vos évacuations et de vos confinements dans le cadre des exercices réglementaires ou de réels dangers.
328538178,GOLFE OCEAN EXPORT,3315Z,17000,LA ROCHELLE,https://golfeocean.fr,200,False,False,False,"Accueil &#8902; Golfe et Océan | Golfe  et Océan | Recettes produits de la mer


  La SociétéDéplier
				

	  Actualités


Contact
		
	
	

		
						
						Rechercher
				
		
	
	
					
							
		
	

				
			
					
	
	

	
		
			
			
	
		
			
									
	"
483948824,CANDELA,3315Z,17000,LA ROCHELLE,https://www.candela.com,200,False,False,True,"Hydrofoiling Electric Boats and Ferries - Candela | Hydrofoiling electric 
boats and ferries | Hydrofoiling electric 
boats and ferries
            
                           Designed and made in Sweden"
494326440,PIERRE BERGE,3315Z,17000,LA ROCHELLE,https://www.pierreetvacances.com/,403_ANTIBOT,True,False,False,(anti-bot)
519741425,PASCAL DUPIN,3315Z,17430,TONNAY CHARENTE,https://www.pascaldupin.fr,200,False,False,False,Pascal Dupin | Aroun est d&eacute;sormais disponible en feuilletons sur diff&eacute;rentes librairies en ligne.
521170092,GWEN MARINE LA ROCHELLE (G MOTEUR SERVICE),3315Z,17000,LA ROCHELLE,https://www.gwenmarine.com,200,False,False,True,"Accueil - GWEN MARINE SERVICE | MOTEUR DE VOTRE PASSION | L&rsquo;entreprise
	
                
                Nos Occasions Reman
	
                
                Nos Partenaires et Produits


Nos services
                
                
              "
521830778,PORT 7 A SEC,3315Z,17190,SAINT-GEORGES-D'OLERON,https://www.portsec.fr,200,False,False,True,Association Z.I. Port Sec - La Husselle - Association d'entreprises | Les entreprises
524412954,OCEANE BOAT,3315Z,17200,ROYAN,https://www.oceaneboat.com,200,False,False,True,Accueil | OceaneBoat Royan - Reparation Bateau | OCEANE BOAT | OCEANE BOATSPÉCIALISTE MOTEUR INBOARD &amp; HORS-BORD
443611876,WILLMAR,3315Z,17000,LA ROCHELLE,https://www.willmar.com,200,False,False,False,"Willmar Lakes Area | Live, Work, and Play in Kandiyohi County, Minnesota | LIVE | Whether you seek a weekend of 
					relaxation, exciting adventures, 
					a new career, or a place to call home, 
					the Willmar Lakes Area has it all. 
					Stay for a week or a lifetime...
			"
478424211,ELECTRICITE MARINE,3315Z,17000,LA ROCHELLE,https://www.electricite-marine.fr,200,False,False,True,"Accueil - Electricité Marine | Installation et réparation matériels électriques pour bateaux de plaisance à La Rochelle | #nectar-slider-instance-1, #nectar-slider-instance-1 .swiper-container { min-height: 600px; }   &nbsp; 
						ElectricitéInstallation complète - Création chantier neuf Refit"
395237522,SARL LECAMUS,3315Z,17000,LA ROCHELLE,https://www.lecamus.fr,200,False,False,True,"LeCamus | AccueilNotre entreprise
							
						
					
				



Nous contacter
















Votre partenaire de confiance pour les services de chauffage, ventilation, désenfumage, climatisation et plomberie d"
388586885,OCEANE COMPOSITE SARL,3315Z,17200,SAINT-SULPICE-DE-ROYAN,https://oceane.breizhgo.bzh/,200,False,False,True,"Traversée en bateau des îles bretonnes | BreizhGo Océane | Réservez votre traversée versles Îles du Morbihan | Océane - Infos voyageur & eBoutique, téléchargez l'app"
908976657,GNS NAUTIQUE,3315Z,17120,SEMUSSAC,https://www.gnsnautique.fr,200,False,False,True,"GNS Nautique - Réparation flotteur semi-rigide | Spécialistes du semi-rigide. | Basée à Semussac, l’entreprise GNS Nautique est spécialisée dans le changement et la réparation de flotteur pour bateau pneumatique et semi-rigide."
922532544,JEAN BAPTISTE RAVART,3315Z,17000,LA ROCHELLE,https://www.jeanbaptiste.com,403_ANTIBOT,True,False,False,(anti-bot)
922944202,LES 4M PLAISANCE,3315Z,17120,TALMONT-SUR-GIRONDE,https://www.les4m.com,403_ANTIBOT,True,False,False,(anti-bot)
511489502,XAVIER MACAIRE,3315Z,85340,L'ILE-D'OLONNE,https://www.xaviermacaire.com,200,False,False,True,Xavier Macaire | Navigateur | Le skipper | PalmarèsAgenda des coursesLe bateau
507753838,DMP,3315Z,17340,YVES,https://www.dmp.fr,200,False,False,True,"DMP : Dossier Médical Partagé - Professionnel - SI-Portail | En poursuivant votre navigation sur ce site, vous acceptez
					l’utilisation de cookies pour améliorer votre navigation, faciliter
					votre connexion et recueillir des statistiques anonymes."
531634368,SAILING SERVICES 17,3315Z,17300,ROCHEFORT,https://www.sailingservices.com,200,False,False,True,"Sailing Services - Rope, Rigging, and Hardware Experts | Welcome to our New Mobile Friendly Site!"
[phone],ESCALE TECHNIC 17,3315Z,17440,AYTRE,https://www.escaletechnic17.fr,200,False,False,True,"Services de maintenance et réparation de bateaux à Aytré - Escale Technic 17 | Escale Technic 17 | Des prestations sur mesure et &agrave; la carte

Dans le cadre de nos missions de&nbsp;r&eacute;paration de bateau &agrave; La Rochelle, nous vous proposons diff&eacute;rents services &agrave; la ca"
487925323,SPEED EAU,3315Z,17220,SAINTE-SOULLE,https://www.eau.com,200,False,False,True,"Professional Audio Systems: Paging, PA System &amp; More | AtlasIED | With over 90 years of industry leadership, AtlasIED has been at the forefront of commercial audio innovation since 1934. Our enduring commitment to quality and reliability has made us a trusted partne"
528332919,NICOLAS AUDEBERT,3315Z,17000,LA ROCHELLE,https://www.audebert.fr,200,False,False,False,"Vignoble Ã  Bourgueil | Vignerons &agrave; Bourgueil | Vignerons &agrave; Bourgueil


Bienvenue sur le site de la Maison Audebert et Fils, domaine viticole situ&eacute; &agrave; Bourgueil."
791554090,Y & Y MARINE SERVICE (Y & Y MARINE SERVICE),3315Z,17630,LA FLOTTE,https://www.marineservice.com,200,False,False,True,"Urgent Class-Approved Repair Workshop for Vessel Repairs | Class-Approved Repairs of
Rudder and Propulsion Equipment | In-house Repairs Services
                                        
                                        
                                            
    

                                        
"
821523503,SARL ATLANTIC RENOV,3315Z,17132,MESCHERS-SUR-GIRONDE,https://www.atlantic-renov.fr,200,False,False,False,"Entreprise de maçonnerie réstauration-rénovation à La Chevallerais | Atlantic Rénov | ATLANTIC RÉNOV | .st0{fill:none;stroke:#000000;stroke-width:30;stroke-miterlimit:10;}
      
      
      
    
          
      .st0{fill:none;stroke:#000000;stroke-width:30;stroke-miterlimit:10;}
      
      
    
"
818421190,LOISIRS 17,3315Z,17000,LA ROCHELLE,https://www.17.fr,200,False,False,False,"Actualité récente du 17 | Actualit&eacute; r&eacute;cente du 17 | VideosPhotosAnnoncesNewsAopContact

Actualit&eacute; r&eacute;cente du 17
Vid&eacute;osPhotosAnnoncesNews

	Le site 17.fr est en vente
	


	





	
	Administrations et &eacute;tablissements scolaires "
838222875,JEROME FAVARD (NAUTIC IMPACT),3315Z,17170,SAINT-JEAN-DE-LIVERSAY,https://www.favard.fr,403_ANTIBOT,True,False,False,(anti-bot)
828106872,SELECT YACHT,3315Z,17000,LA ROCHELLE,https://www.select-yacht.com,200,False,False,True,"Select Yacht - Chantier nautique | Cr&eacute;&eacute; en 2017 par son actuel dirigeant Cyrille Rognon, le chantier naval 
SELECT YACHT 
offre &agrave; ses clients un large &eacute;ventail de comp&eacute;tences pour l&rsquo;entretien, l"
918365826,ALEX MECA (ALEC MECA),3315Z,17320,SAINT-JUST-LUZAC,https://www.meca.com,403_ANTIBOT,True,False,False,(anti-bot)
918447434,HAMM SERVICES (HAMM SERVICES),3315Z,17180,PERIGNY,https://www.hammservices.fr,200,False,False,True,"Installation d&#039;Ã©quipements pour bateaux Ã  Perigny | &Eacute;quipementiers &agrave; la rochelle &ndash; Hamm Services | Hamm Services est une entreprise implant&eacute;e &agrave; Perigny, sp&eacute;cialis&eacute;e dans l&rsquo;installation d&rsquo;&eacute;quipements pour bateaux."
951010461,NG PLAISANCE,3315Z,17940,RIVEDOUX-PLAGE,https://www.ngplaisance.com,200,False,False,True,NG PLAISANCE | Prêt à prendre le large? | Ouvert du Lundi au Vendredi de 9h \u00E0 18h.
930802616,HORIZON LAGON,3315Z,17220,LA JARNE,https://www.horizonlagon.fr,200,False,False,True,"Construction de piscines coques et lagons - Horizon Lagon | construction de piscines coques et lagons | Menu
		
					
				Accueil
Piscine Lagon
Piscine coque
Réalisations
Actualités
Contact
			
				
				
				
		
				
				
					
			
						
									06 66 36 82 57
					
					
		
				
				
				
				
				
	"
940905169,OCEANE YACHT,3315Z,17000,LA ROCHELLE,https://www.oceaneyacht.com,200,False,False,True,"Océane Yacht - Expert en mécanique marine -La Rochelle | QUI SOMMES-NOUS ?Nouvel arrivant sur le Port des Minimes, nous sommes heureux de vous pr&eacute;senter nos services et notre expertise en m&eacute;canique marine.
​
Nous vous accueillons dans notre ma"
989350012,BREEZE MARINE (BREEZE MARINE),3315Z,17630,LA FLOTTE,https://www.breeze-marine.fr,200,False,False,True,"Breeze Marine | Conciergerie nautique haut de gamme à l’Île de Ré et à La Rochelle | Conciergerie nautique haut de gamme à l’Île de Ré et à La Rochelle | À La Rochelle ou sur l’île de Ré, nous prenons le plus grand soin de votre bateau. Propriétaire d’un navire à moteur ou d’un voilier, notre accompagnement sur mesure et nos services personnalisés couv"
992577197,KOV-T,3315Z,17540,VERINES,https://www.kov.fr,200,False,False,False,Nameshift.com  Open language menu  en   België  Nederlands (nld)
322952805,JEAN GARRY,3315Z,17450,FOURAS,https://www.garry.com,200,False,False,False,"The Industry Leading Domain Broker - MediaOptions | The Industry Leading Domain Broker | MediaOptions is the #1 domain broker in the world with over 20 years of domain name success, over $500 million in domain name deals, and trusted by some of the biggest companies in the world. We are s"
341730950,MARINE PLAISANCE  SERVICE,3315Z,17000,LA ROCHELLE,https://www.marineplaisanceservice.com,200,False,False,True,"Vente de bateau occasion Arcachon & moteurs bateau à LEGE-CAP-FERRET - MARINE PLAISANCE SERVICE | Marine Plaisance Service à Lège-Cap-Ferret | Annuaire des marées   
                



    
        
            


	
					
				
				
			
					
				
				
			
					
				
				
			
		
	



	
		
			
				Marine Plaisance Service à Lège-Cap-Ferret
		"
413392770,ATELIER DU MARIN,3315Z,17000,LA ROCHELLE,https://www.paris-ateliers.org/,200,False,False,False,Paris Ateliers | On ne vous avait pas dit que vous pouviez vous inscrire toute l’année dans nos ateliers !
447914508,EURL NOE NAUTIQUE,3315Z,17000,LA ROCHELLE,https://www.nautique.com,200,False,False,True,"2026 Nautique Boats - World's Best Luxury Ski Boats and Wakeboard Boats. | EXPLORE THE 2026 NAUTIQUE LINEUP | Menu
                

                
                
                    
                        
                

                
                
                    
            "
803997113,LR YACHTING,3315Z,17450,SAINT-LAURENT-DE-LA-PREE,https://www.yachting.fr,200,False,False,True,Spécialiste accastillage et équipement pour dériveur et catamaran | Livraison gratuite dès 50€ d'achat via Mondial Relay®
342092160,PHILIPPE LEFEVRE,3315Z,17300,ROCHEFORT,https://www.philippelefevre.com,403_ANTIBOT,True,False,False,(anti-bot)
502836612,SEA BOAT,3315Z,17440,AYTRE,https://www.seaboat.fr,200,False,False,True,"SeaBoaT &#8211; Location et gestion de Bateaux | Présentation | ZODIAC MEDLINE II 20186,60 mètresMoteur SUZUKI 140 cv6 Adultes et 2 enfants de moins de 40 kg  pour votre confortTaud de soleil, TableRadio Fusion GPS &#8211; SONDEURDouchetteConfortablePrévu pour 11 "
511345837,TRANSAT-ELEC,3315Z,17440,AYTRE,https://www.airtransat.com/,200,False,False,False,"Air Transat - Vols vers le Canada | Voyagez avec Air Transat | Réservez un billet d&rsquo;avion vers Montréal, Québec, Toronto, Vancouver ou Calgary au départ de 12 pays européens. Profitez également d&rsquo;un éventail de villes de départ et de destinations supp"
457201564,G BONNIN FRERES,3315Z,33120,ARCACHON,https://www.bonnin-freres.com,200,False,False,False,"Entreprise de Maçonnerie Vendée Bonnin frères au Fenouiller | L&rsquo;entreprise Bonnin Frères, située au Fenouiller, votre expert en maçonnerie pour vos travaux neufs ou de rénovati | Entreprise de Maçonnerie, Neuf &amp; Rénovation au Fenouiller"
512817685,DUBOURDIEU SERVICES,3315Z,33470,GUJAN-MESTRAS,https://www.dubourdieu.fr/,200,False,False,True,"Chantier Naval - Dubourdieu - Gujan Mestras | Home | Le bateau, c’est la liberté. La mer, c’est la contemplation."
