siren,denominationUniteLegale,activitePrincipaleUniteLegale,codePostalEtablissement,libelleCommuneEtablissement,site_web_v1,http_status,antibot,down_erreur,secteur_ok,snippet
753488006,MARINE SERVICES 33 EURL,3315Z,33260,LA TESTE-DE-BUCH,https://www.marineservices33.com,200,False,False,True,"Accueil - Marine Service 33 | +33687261467
									
								
											
													
										[email]
									
								
											
													
										260 bis rue Denis Papin, 33260 La Teste de Buch
		"
939281168,MNB,3315Z,33380,MARCHEPRIME,https://www.mnb.com,200,False,False,False,Check out our sponsor - Rimbiana | You can find out after watching the video
320216047,GRAND CHANTIER DES PRES SALES,3315Z,33115,LA TESTE DE BUCH,https://gta5grand.com/,403_ANTIBOT,True,False,False,(anti-bot)
439640954,AUTO-NAUTIC,3315Z,33950,LEGE-CAP-FERRET,https://autonautic.com,200,False,False,False,"autonautic.com :: this domain is for sale | in purchasing domain name, please submit this form."
433035003,CRAIG ABRAHAMS,3315Z,33950,LEGE-CAP-FERRET,https://www.craigabrahams.com,200,False,False,False,
512142951,HULL CONCEPT,3315Z,33123,LE VERDON-SUR-MER,https://www.concept.fr,403_ANTIBOT,True,False,False,(anti-bot)
514639541,FRANCK MASSA (COMPOSITE NAUTIQUE),3315Z,33260,LA TESTE-DE-BUCH,https://www.massa.com,403_ANTIBOT,True,False,False,(anti-bot)
502531304,BATEAUX SERVICES DU BASSIN D'ARCACHON,3315Z,33260,LA TESTE-DE-BUCH,https://www.bateauxservices.com,403_ANTIBOT,True,False,False,(anti-bot)
478016892,YANNICK DA SILVA (ACTION MOBIL PLAISANCE),3315Z,33138,LANTON,https://www.silva.com,403_ANTIBOT,True,False,False,(anti-bot)
489330936,PERREAUD NAUTIQUE,3315Z,33510,ANDERNOS-LES-BAINS,https://www.perreaudnautique.com,200,False,False,True,Hivernage moteur et bateau sortie d'eau | Perreaud Nautique | Andernos-les-Bains | FLYER 10VALIANT 750SUN 2500AX 3 AerotecCATALOGUES
484292560,ARNAUTIC,3315Z,33950,LEGE-CAP-FERRET,https://arnautic.com,200,False,False,False,"Tienda Náutica Online | Filtros, Accesorios, Cummins, Solé Advance
 &ndash; AR Nautic | Facebook
      
    
      
        

        Instagram
      
    

        
          
            

          
          
                
                      Te damos la bienvenida a nuestra tie"
509718078,YACHTING ARCACHON SERVICE,3315Z,33260,LA TESTE-DE-BUCH,https://www.yachting-arcachon.com,200,False,False,True,"Yachting Arcachon – Concessionnaire moteur hors-bord Mercury, magasin moteur hors-bord Mercury | Concessionnaire de moteurs hors-bord Mercury&nbsp;&agrave; Arcachon | Mercruiser offre le plaisir et la fiabilit&eacute; de la navigation hautes performances. Ce constructeur &eacute;quipe tous types d'embarcations."
524532538,VALENTIN BELOEIL,3315Z,33700,MERIGNAC,https://www.beloeil.com,403_ANTIBOT,True,False,False,(anti-bot)
498158203,AMB 33,3315Z,33120,ARCACHON,https://www.amb-33.com,200,False,False,False,"amb33 เว็บคาสิโนถูกกฎหมาย สบายทุกด้าน ร่ำรวยได้แบบไม่รู้ตัว | amb33 | หน้าแรก
โปรโมชั่น
เกี่ยวกับเรา
ติดต่อเรา
บทความ




	


			







	
	




	หน้าแรก
โปรโมชั่น
เกี่ยวกับเรา
ติดต่อเรา
บทความ




	
		เข้าสู่ระบบ	



	
		สมัครสมาชิก	




			







	
	




	Menu

	

		"
824556906,GERARD NAUTIQUE ARCACHON,3315Z,33120,ARCACHON,https://www.gerard-nautique.fr,200,False,False,True,"GERARD NAUTIQUE ARCACHON | GERARD NAUTIQUE ARCACHON | Depuis 1983, nous sommes fiers de proposer des services de m&eacute;canique de qualit&eacute; pour les amateurs de nautisme &agrave; Arcachon. Notre &eacute;quipe exp&eacute;riment&eacute;e est l&agra"
832087290,NAUTICSHARK,3315Z,33420,GENISSAC,https://www.nauticshark.fr,503_ANTIBOT,True,False,False,(anti-bot)
902142470,BORDEAUX YACHT SYSTEM,3315Z,33720,LANDIRAS,https://www.bordeaux-yacht-system.com,200,False,False,False,Il est temps de passer au niveau supérieur ! | Félicitations !
890112501,PIERRE MOUNIC (RENOV BATEAU 33),3315Z,33480,MOULIS-EN-MEDOC,https://www.pierreetvacances.com/,403_ANTIBOT,True,False,False,(anti-bot)
901345686,CORDOUAN PLAISANCE SERVICES,3315Z,33123,LE VERDON-SUR-MER,https://www.cordouanplaisanceservices.fr,200,False,False,True,"Entretien et Mécanique Marine | MON METIERVOTRE PLAISIR DE NAVIGUER | MON METIERVOTRE PLAISIR DE NAVIGUERSitué au Verdon-sur-Mer à Port Medoc, je mets à disposition mes 22 ans d'expérience dans la maintenant marine pour répondre à vos besoins.EntretienJe m'occupe de l'e"
912156007,F2V MARITIME,3315Z,33270,FLOIRAC,https://www.f2v-maritime.com,200,False,False,True,F2V MARITIME | PRESTATION DE SERVICE DANS LES CHANTIERS NAVALS | F2V MARITIME est une entreprise de prestation de service sp&eacute;cialis&eacute;e dans les chantiers navals.
922941653,JONATHAN SENTUC (JSF.COMPOSITE),3315Z,33380,MIOS,https://shop.jonathan.it/,403_ANTIBOT,True,False,False,(anti-bot)
921189965,YACHT NAUTIC,3315Z,33310,LORMONT,https://www.yachtnautic.fr,TIMEOUT,False,True,False,
952320224,OPEN LUNE,3315Z,33100,BORDEAUX,https://www.openlune.com,200,False,False,True,"Accueil - OpenLune, Pôle nautique &amp; économie bleue, Bordeaux | CHANTIER NAVAL NICOLAS | 3 activités au cœur de la rive droite, face au port de la Lune :"
978441418,LCA CONCEPT,3315Z,33950,LEGE-CAP-FERRET,https://www.concept.fr,403_ANTIBOT,True,False,False,(anti-bot)
949620579,REN-EAU-BAT,3315Z,20260,CALVI,https://www.bat.fr,TIMEOUT,False,True,False,
951142090,FERRET MARINE SERVICES,3315Z,33510,ANDERNOS-LES-BAINS,https://www.ferret-marine.fr,200,False,False,True,"Location de bateaux Cap Ferret (33) | Ferret Marine | LOCATION DE BATEAU AVEC ET SANS PERMIS AU CAP FERRET | Permis bateau dès 349€, en 1 week end, contactez-nous !"
951164094,LINO DELPECH CHASTANG (ELECTRO SVALDO),3315Z,33930,VENDAYS-MONTALIVET,https://www.chastang.fr,200,False,False,False,Bienvenue sur chastang.fr | Bienvenue sur chastang.fr | Ce site est actuellement en construction.N'hÃ©sitez pas Ã  venir le visiter prochainement!
980257463,BOAT POWER SERVICES,3315Z,33260,LA TESTE-DE-BUCH,https://www.boatpower.fr,200,False,False,True,"Mécanique et entretien bateau à Cavalaire – Réparation &amp; hivernage - Boat Power | Nos partenairesNos partenaires nous accompagnent pour vous proposer des solutions marines de qualit&eacute;, adapt&eacute;es &agrave; l&rsquo;entretien, &agrave; la navigation et &agrave; la s&eacute;"
489982041,ANTHONY BAEZA,3315Z,33680,LE PORGE,https://www.anthonybaeza.com,200,False,False,False,"Coming Soon | anthonybaeza.com | anthonybaeza.com
  

  
    We&apos;re under construction. Please check back for an update soon."
101095776,FERRET MARINE SERVICES 2,3315Z,33510,ANDERNOS-LES-BAINS,https://www.ferret-marine.fr,200,False,False,True,"Location de bateaux Cap Ferret (33) | Ferret Marine | LOCATION DE BATEAU AVEC ET SANS PERMIS AU CAP FERRET | Permis bateau dès 349€, en 1 week end, contactez-nous !"
408855476,JEAN LACAZE,3315Z,33990,HOURTIN,https://jean-lacaze.mon-ent-occitanie.fr/,200,False,False,False,Collège Jean Lacaze | Les parents trouveront ici des repères pour les stages obligatoires ou facultatifs.
449808815,CHANTIER NAVAL DU FOUR,3315Z,33950,LEGE-CAP-FERRET,https://www.chantier-naval.com,200,False,False,True,"Accueil - Chantier Naval Forillon | Fabricant de navires | Accueil | en

        
        
          
            Histoire
Équipe
Services
Réalisations
Carrière
Contact
          
          
            Retour
Services
Construction de navires
Réparation et modification"
482827771,AMPHITRITE,3315Z,33950,LEGE-CAP-FERRET,https://www.amphitrite.fr,200,False,False,True,Amphitrite - Ocean Data Intelligence | Pioneering Ocean Intelligence | At Amphitrite we harness satellite observation and artificial intelligence to help maritime operators make the best decisions at sea
481025443,EMBARC,3315Z,33470,GUJAN MESTRAS,https://www.embarc.com,200,False,False,True,Embarc.com Home | Invest in Companies or Funds | Capital ProvidersCalendarSign inSkip to contentOpen menuInvest in Companies or FundsI am an Investor
439001157,SARL BATEAUX BOIS,3315Z,33470,GUJAN MESTRAS,https://www.bateaux-bois.com,200,False,False,True,"Bateaux-Bois.com - La construction amateur en bois | Grâce à notre ami Renaud, nous pouvons vous proposer un nouveau plan gratuit, cette fois-ci une jolie barque de 3.14m de long. Non seulement il [&#8230;]"
429233786,LIONEL GLEMET THEZE (GLEMET) (MECA33),3315Z,33340,QUEYRAC,https://www.theze.com,403_ANTIBOT,True,False,False,(anti-bot)
424678795,ERIC MICHEL,3315Z,40160,YCHOUX,https://www.ericmichel.com,200,False,False,False,
830246674,EURL ATLANTIC NAVY,3315Z,33300,BORDEAUX,https://www.navy.com,403_ANTIBOT,True,False,False,(anti-bot)
884684127,ATELIER DE SAUVEGARDE DU PATRIMOINE NAVAL LOCAL,3315Z,33470,GUJAN-MESTRAS,https://www.atelier.lu/,403_ANTIBOT,True,False,False,(anti-bot)
884924812,MECAP - FERRET,3315Z,33950,LEGE-CAP-FERRET,https://www.mecap-ferret.com,200,False,False,True,"Mecap Ferret | Location De Bateau | Lège-Cap-Ferret | 06 42 57 75 28
          
              
    
    



    
    

    

              
                  

    
        
        
        
        
        
        
        
        
        
       "
893004333,NAVITEC,3315Z,33150,CENON,https://www.navitec.fr,200,False,False,False,Navitec.fr | Instruments &amp; Chronographes - Paris | Boutique en ligne | &copy; COPYRIGHT NAVITEC | HOMMEFEMMEACCESSOIRESInstruments de bordÀ PROPOS
898656558,ADM AUTO NAUTIC,3315Z,33950,LEGE-CAP-FERRET,https://www.nautic.com,200,False,False,True,"Home - Nautic | As a middle market private equity firm, we focus on three specialties while supporting the long-term value creation of our portfolio companies."
850503483,BOAT ACCESS RETAILS (BOAT ACCESS),3315Z,33510,ANDERNOS-LES-BAINS,https://www.boataccess.com,403_ANTIBOT,True,False,False,(anti-bot)
949376586,GADIEL BA (CAPTAIN WILL),3315Z,33470,GUJAN-MESTRAS,https://www.ba.com,TIMEOUT,False,True,False,
952412203,BLUE MAR CLEAN,3315Z,66750,SAINT-CYPRIEN,https://www.bluemarclean.fr,200,False,False,True,"Blue Mar Clean : station de carénage bateaux Saint-Cyprien, carénage à flot | Nouvelle station de nettoyage et d'entretien de bateaux à Saint-Cyprien : une approche révolutionnaire | Nouvelle station de nettoyage et d'entretien des coques de bateaux à Saint-Cyprien"
980328140,2T2K,3315Z,33123,LE VERDON-SUR-MER,https://www.2t2k.com,200,False,False,False,"Em breve | 2t2k.com | 2t2k.com
  

  
    Estamos em construção. Volte em breve para ver atualizações."
983238759,EURL AGS NAUTIC (AGS NAUTIC),3315Z,33260,LA TESTE-DE-BUCH,https://www.agsnautic.fr,200,False,False,True,"Maintenance Navale La Teste-de-Buch | Entretien, Réparation & Hivernage Bateau | Réparation et maintenance navale à La Teste-de-Buch | AGS Nautic
                    -
                     100 Rue Frédéric Sauvage, 33260 La Teste-de-Buch
                    -
                    06 84 78 72 09

                    
                  "
490329836,TECHNI-SAILS,3315Z,33950,LEGE-CAP-FERRET,https://forums.technicpack.net/,403_ANTIBOT,True,False,False,(anti-bot)
813779816,MORGAN SAILS,3315Z,33470,GUJAN-MESTRAS,https://www.morgan-sails.com,200,False,False,True,"Morgan Sails &#8211; UK made dinghy and cruiser sails, covers and sail repairs | Morgan Sails | AboutLog inContactBasket
							
						
					
				

		
			
				
					
																			0
											
									
			
			






TRAINING/CRUSING SAILS



CLASS SAILS



DINGHY COVERS



NEW YACHT SAILS"
452739691,FERGO,3315Z,33260,LA TESTE-DE-BUCH,https://www.fergo.com,200,False,False,False,Ana Sayfa
597250141,CARON FRERES,3315Z,33350,SAINT-MAGNE-DE-CASTILLON,https://www.caronfreres.com,200,False,False,False,"Caron &amp; Frères&#8211; caron freres | Livraison gratuite partout au Canada à partir de 70$ d’achats
    
  

  
    
      Livraison gratuite partout au Canada à partir de 70$ d’achats
    
  






  


  
    
      
        
        
 "
804470987,MEDOC MARINE L.G.T.,3315Z,33780,SOULAC-SUR-MER,https://www.medocmarinel.g.t..fr,"ERROR:Failed to parse: 'www.medocmarinel.g.t..fr', label empty or too long",False,True,False,
982811648,EDEN NAUTIC,3315Z,40230,BENESSE-MAREMNE,https://www.eden-nautic.fr,200,False,False,True,EDEN NAUTIC | Distributeur officiel HONDA MARINE - Entretien et vente de bateaux et moteurs HONDA MARINE 3d TENDER Laben | VOTRE PARTENAIRE NAUTIQUE | MAINTENANCE NAVALE TOUTES MARQUES / AEROGOMMAGE / REPARATION ET CHANGEMENT DES BOUDINS PNEUMATIQUES / VENTE DE BATEAUX ET MOTEURS
820928893,BM (BM) (BM),3315Z,40600,BISCARROSSE,https://www.bm.fr,200,False,False,False,"PS Shop | Continuer les achats
              

  
    Le silence avant l’instinct.
  

  
    Les membres de la meute avancent plus vite."
401604947,SERGE DIAZ,3315Z,40600,BISCARROSSE,https://www.diaz.fr,200,False,False,True,"Généalogie et actualité des familles Diaz | Familles Diaz | VideosPhotosAnnoncesNewsServicesContact

Familles Diaz
Vid&eacute;osPhotosAnnoncesNews

	Le site diaz.fr est en vente


D&eacute;couvrez le jeu MINIBLUFF !









News Diaz.fr

D&eacute;couvrez tout"
899506943,ESPACE  NAUTIC (ESPACE NAUTIC),3315Z,40600,BISCARROSSE,https://www.nautic.com,200,False,False,True,"Home - Nautic | As a middle market private equity firm, we focus on three specialties while supporting the long-term value creation of our portfolio companies."
849388723,SOS NAUTIC,3315Z,40600,BISCARROSSE,https://www.nautic.com,200,False,False,True,"Home - Nautic | As a middle market private equity firm, we focus on three specialties while supporting the long-term value creation of our portfolio companies."
840163729,JET 40,3315Z,40210,LABOUHEYRE,https://www.40.fr,200,False,False,False,"Actualité récente du 40 | Actualit&eacute; r&eacute;cente du 40 | VideosPhotosAnnoncesNewsAopContact

Actualit&eacute; r&eacute;cente du 40
Vid&eacute;osPhotosAnnoncesNews

	Le site 40.fr est en vente
	


	





	
	Administrations et &eacute;tablissements scolaires "
948672399,NOVA BOAT,3315Z,40510,SEIGNOSSE,https://www.boat.com,200,False,False,True,Home - boat.com | Boat.com Services
440672988,MAT COMPOSITE,3315Z,40140,SOUSTONS,https://www.matcomposite.com,TIMEOUT,False,True,False,
503361966,NAUTIC PLAISANCE,3315Z,40600,BISCARROSSE,https://www.nauticplaisance.fr,200,False,False,True,"NAUTIC PLAISANCE ,Bateaux et moteur en vente B2 Marine | NAUTIC PLAISANCE | Mêlant tradition et modernité, le chantier B2 Marine est un fabricant de bateaux à moteur et
                    voiliers transportables. Depuis sa création en 1986, le constructeur français s’est tou"
903707545,HYDROFLEX,3315Z,40300,PEY,https://www.hydroflex.com,200,False,False,True,Home | HydroFlex | HYDROFLEX | ArticlesAwardsPhoto GalleryBiography: Pete RomanoRental Equipment
903827723,MAT-NAUTIC,3315Z,40460,SANGUINET,https://www.nautic.com,200,False,False,True,"Home - Nautic | As a middle market private equity firm, we focus on three specialties while supporting the long-term value creation of our portfolio companies."
480704790,VILLENEUVE MARINE,3315Z,47300,VILLENEUVE SUR LOT,https://www.villeneuve-marine.fr,200,False,False,True,"concessionnaire ITALMAR, FUN YAK,ROTOMOD,GARMIN,TOHATSU et SUZUKI  - vente et reparation bateau en aquitaine | VILLENEUVE MARINE

Situe en bordure dâun axe routier Ã  VILLENEUVE SUR LOT  sur la D911 entre bordeaux et toulouse  "
412786436,SERRAM,3315Z,64500,CIBOURE,https://www.serram.com,200,False,False,False,"Serram.com is for sale | HugeDomains | Serram.com | This domain is for sale: $1,795"
498594423,CHANTIER NAVAL DE SOCOA (CHANTIER NAVAL DE SOCOA),3315Z,44350,GUERANDE,https://www.socoa.fr,403_ANTIBOT,True,False,False,(anti-bot)
752478248,ITSAS ARGI S.A.S.U (ITSAS ARGI),3315Z,64700,HENDAYE,https://www.itsas-mendi.com/,200,False,False,False,"Camping Pays Basque, Saint Jean de Luz - CAMPING ITSAS MENDI **** - St-Jean-de-Luz, côte basque | Bienvenue dans notre camping au Pays basque&#33; | Camping ouvertdu 27/03 au 01/11/2026"
528845712,MULTI SERVICES S O ET S E,3315Z,64600,ANGLET,https://www.multi-services.fr,200,False,False,True,"Multi-services - services en tous genres et sur mesure | Tous | par administrateur | Sep 5, 2025 | Non classÃ© | 1  |"
812434975,HAIZE ARIMA,3315Z,64500,CIBOURE,https://www.arima.com,403_ANTIBOT,True,False,False,(anti-bot)
879125136,RICHARD MARTINEZ,3315Z,64700,HENDAYE,https://www.richard-martinez.com,200,False,False,False,Index of / | Index of /
325901619,ALAIN LAY (KRP),3315Z,64122,URRUGNE,https://lay.com,403_ANTIBOT,True,False,False,(anti-bot)
927982157,VANESSA MARX,3315Z,64700,HENDAYE,https://www.vanessamarx.com,200,False,False,False,vanessamarx - Link in Bio &amp; Creator Tools | Beacons
753368513,JUAN MARIN,3315Z,64700,HENDAYE,https://www.juan-marin.com,200,False,False,True,"Juan MarÃ­n Servicios Inmobiliarios en Cieza, especialista en venta y alquiler de  pisos, casas, naves, locales, garajes | Agencia Inmobiliaria desde 1988 | Bienvenidos a nuestra agencia inmobiliaria, estamos encantados de ofrecerle el mejor servicio en la intermediaciÃ³n inmobiliaria. Somos  grandes profesionales especializados en la venta y alquiler de "
951419126,NAUTIC CHARENTE,3315Z,79000,NIORT,https://www.nauticcharente.fr,200,False,False,True,Nautic Charente | Entreprise spécialisée dans le domaine de la réparationet maintenance navale | NAUTIC CHARENTE est une entreprise de réparation et maintenance navale fondée en 2023 par Bennani Anas à Niort. Nous opérons principalement sur la côte Ouest de la France.
982889552,OLEG PETROV,3315Z,86000,POITIERS,https://www.olegpetrov.com,200,False,False,False,"Олег Петров PRO коучинг | КОУЧИНГ | Ирина, 42 года, Санкт-Петербург Олег - невероятно чуткий и внимательный человек! Мне было очень комфортно работать с ним. В начале я немного стеснялась, мне казалось, что мой запрос глупый и несерьезн"
824131817,MILLE NAUTIQUE,3315Z,87470,PEYRAT-LE-CHATEAU,https://www.mille-nautique.fr,200,False,False,True,Mille Nautique | Mille Nautique | ACHAT DE BATEAUX | RÉPARATION ET ENTRETIEN DE BATEAUX | STOCKAGE PORT À SEC DE BATEAUX | CONVOYAGE DE BATEAUX | LOCATION DE BATEAUX
853925212,LEZARD AVIRON,3315Z,87290,CHATEAUPONSAC,https://www.lezard-aviron.fr,200,False,False,True,Accueil | Lezardaviron | L&eacute;zard Aviron | Les réparationsLes ateliers et stages de formation
421481169,CROISIERES INTER-ILES,5010Z,17000,LA ROCHELLE,https://www.inter-iles.com/,200,False,False,True,"Compagnie Interîles — Découvrez Fort Boyard et les îles | La Compagnie de toutes les expériences en mer | En attendant l’ouverture des ventes, vous pouvez dès maintenant réserver votre promenade autour du Fort Boyard au départ de La Rochelle pour le mois de mars."
985084532,VENT DANS LES VOILES,5010Z,17190,SAINT-GEORGES-D OLERON,https://www.voiles.fr,200,False,False,True,"La voilerie - BANKS SAILS ATLANTIQUE | Que vous soyez régatier ou navigateur passionné, nous vous proposons la voile parfaite"
482813268,SAINT DENIS CROISIERES,5010Z,17650,SAINT-DENIS-D'OLERON,https://saint-denis-croisieres.fr,200,False,False,True,"OLERON-CROISIERES Promenades et P&ecirc;che en mer &agrave; Ol&eacute;ron, Fort Boyard, Ile d'Aix | Redirection en cours... Cliquez ICI si vous n'&ecirc;tes pas redirig&eacute;(e) automatiquement..."
481366805,JET REVASION,5010Z,17590,ARS-EN-RE,https://www.jetrevasion.com,200,False,False,True,"Location de jet ski sur l&#039;île de Ré à La Couarde sur Mer - Jet Révasion | Location de jetski sur l&rsquo;Île de Ré | N'hésitez pas à réserver  
                                au 06 87 07 23 72"
753640564,DREAM ON,5010Z,17410,SAINT-MARTIN-DE-RE,https://www.dreamon.fr,200,False,False,False,"Dream-On Aquariums - Accueil | Née d'une passion pour l'aquariophilie et la décoration d'intérieur, notre ambition est de vous inviter au voyage et de vous faire réver. Nous vous proposons une gamme d'éléments aquatiques décoratifs"
813808656,KELONE,5010Z,17000,LA ROCHELLE,https://www.kelone.fr,200,False,False,True,"Balade en bateau à La Rochelle | Kelone | Votre balade en bâteau à la Rochelle | Capacité d’accueil : KELONE peut accueillir jusqu’à 11 personnes, en plus du capitaine."
812146249,JEAN MARC BUTREAU,5010Z,17138,SAINT-XANDRE,https://www.butreau.fr,403_ANTIBOT,True,False,False,(anti-bot)
810600163,SEUDRE CROISIERES,5010Z,17113,MORNAC-SUR-SEUDRE,https://www.seudrecroisieres.fr,200,False,False,True,"Promenades bateau sur la Seudre Charente Maritime | l'Aigrette II Mornac-sur-Seudre | Embarquez sur l'Aigrette II
Le petit bateau de la Seudre | Promenades en bateau Ã  Mornac-sur-Seudre en Charente Maritime
	    Flyer 2023-->
   	 07 87 75 25 34
   	 [email]
   	
	   
 J'ai un bon cadeau
	    Espace Pro
	    
   
   
 "
819166950,ILE OU AILE CATAMARAN,5010Z,17550,DOLUS-D'OLERON,https://www.ileouailecatamaran.com,200,False,False,True,Ile ou Aile Catamaran / Croisières &amp; balade à l'île d'Oléron en Charente-Maritime - Accueil | Informations au [phone] 62
[phone],CAPITAINE MORGAN,5010Z,59152,TRESSIN,https://www.morgan.fr,403_ANTIBOT,True,False,False,(anti-bot)
880327184,3 D ATLANTIQUE (3 D ATLANTIQUE),5010Z,17000,LA ROCHELLE,https://www.atlantique.com,200,False,False,False,"Atlantique: The domain name Atlantique.com is for sale | Atlantique.com is for sale! | Explore 400,000+ expert-curated, brandable domains to elevate your business."
928904150,SKIP AND SEA,5010Z,17190,SAINT-GEORGES-D'OLERON,https://www.skipandsea.fr,200,False,False,True,"Accueil (2026) - skipandsea.fr | Accueil
Sorties &#038; Stages

	Sorties à la journée
	Stages-Croisières
	Cours particulier
	Privatisation


Skipper
Shop Voile RC
Entretien
Equipage
Contact
			
						
				
				
		
				
				
									"
952784254,ALBARQUEL,5010Z,17730,PORT-DES-BARQUES,https://www.albarquel.fr,200,False,False,True,"CroisiÃ¨re en voilier entre Rochefort et La Rochelle - Albarquel | Le voilier  Albarquel | Balades
                    CroisiÃ¨re
                    Evenementiel
                    Formations
                    ActualitÃ©s
                    Contact
                
            "
983792532,ALLIGATOR,5010Z,17560,BOURCEFRANC-LE-CHAPUS,https://www.alligator.fr,200,False,False,False,
982374936,NOTRE DAME DES FLOTS (NDDF),5010Z,17000,LA ROCHELLE,https://www.notredamedesflots.fr,200,False,False,True,"Notre-Dame des Flots - Vieux gréement à La Rochelle | Notre-Dame des Flots, Dundee de la mer du Nord construit en 1947, classé monument historique, vous accueille pour des so | CaractéristiquesHistoireTarifsJournal de bordLes Amis du NDDFContact
							
						
					
				

















Notre-Dame des Flots, Dundee de la mer du Nord construit en 1947, classé monument histor"
437603947,PASCAL LACOSTE (SKIPATLANTIQUE),5010Z,17000,LA ROCHELLE,https://www.lacoste.fr,403_ANTIBOT,True,False,False,(anti-bot)
