siren,denominationUniteLegale,activitePrincipaleUniteLegale,codePostalEtablissement,libelleCommuneEtablissement,site_web_v1,http_status,antibot,down_erreur,secteur_ok,snippet
488792938,ROUTE PECHE (ROUTE PECHE),5010Z,17310,SAINT-PIERRE-D'OLERON,https://www.routepeche.fr,200,False,False,False,"Atelier vente réparation vélo Thiers | Ici, c'est Route Pêche ! | Contactez-nous Avis juridique Route Pêche Politique de confidentialité 
Ici, c'est Route Pêche !Un atelier de vente et de réparation pour les vélos du quotidien.Route Pêche est surtout un atelier enga"
903554855,DEFOY FAMILY (YACHT CONTROL CHARTERS),5010Z,97150,SAINT-MARTIN,https://family.com,403_ANTIBOT,True,False,False,(anti-bot)
818882987,ELIO MONROUZEAU (LA CITADELLE),5010Z,17480,LE CHATEAU D'OLERON,https://www.monrouzeau.com,TIMEOUT,False,True,False,
509075552,INTER-ILES CATAMARANS (INTER-ILES CATAMARANS) (T.M.A.R.),5010Z,17000,LA ROCHELLE,https://www.inter-iles-catamarans.com,200,False,False,True,"Compagnie Interîles — Découvrez Fort Boyard et les îles | La Compagnie de toutes les expériences en mer | En attendant l’ouverture des ventes, vous pouvez dès maintenant réserver votre promenade autour du Fort Boyard au départ de La Rochelle pour le mois de mars."
529754616,SARL CROISIERES ALIZE,5010Z,17780,SAINT-NAZAIRE-SUR-CHARENTE,https://www.croisieres-alize.com,200,False,False,True,"Visite Fort Boyard, Visite Ile d'Aix - Fort Boyard,Ile d'Aix,Promenade en Mer Fort Boyard, Promenade en mer Ile d'Aix,Cr | Cum haec taliaque sollicitas eius aures everberarent expositas semper eius modi rumoribus et patentes, varia animo tum miscente consilia, tandem id ut optimum factu elegit."
982391807,MON NAVI,5010Z,17140,LAGORD,https://www.navi.fr,200,False,False,True,"Navi - Services informatiques pour les entreprises Ã  Annecy | Depuis 2001, NAVI propose aux TPE, PME et collectivitÃ©s, ses services en tant que prestataire informatique."
432047207,FREDERIC COMBES ([ND]),5010Z,[ND],FOURAS,https://www.combes.com,403_ANTIBOT,True,False,False,(anti-bot)
423531151,CONTAINERSHIPS LTD-OY,5010Z,,,https://www.containerships.eu/,403_ANTIBOT,True,False,False,(anti-bot)
994672079,GRAND LARGE,5010Z,24650,CHANCELADE,https://www.grandlarge.fr,200,False,False,False,"grandlarge.fr est en vente | grandlarge.fr | Le prix de vente du nom de domaine permet son transfert d&eacute;finitif de propri&eacute;t&eacute; &agrave; votre nom effectu&eacute; aupr&egrave;s de votre propre prestataire (GoDaddy, OVH, IONOS, G"
815243852,CORSICA LINEA (CORSICA LINEA),5010Z,20000,AJACCIO,https://www.corsicalinea.com,200,False,False,True,"Billets de bateau Corse - Algérie - Tunisie et Marseille | Vous êtes déjà
                    en Corse, à Marseille, en Tunisie, en Algérie | La version de votre navigateur internet est trop  ancienne  pour utiliser au mieux notre site internet.Nous vous conseillons de  télécharger  une version plus récente de votre navigateur."
482053758,BAT   EXPRESS,5010Z,64130,CHARRITTE-DE-BAS,https://www.batexpress.fr,200,False,False,True,"Découverte du bassin d'Arcachon en bateau taxi - BAT EXPRESS | Location de bateau avec skipper et bateau taxi sur le Bassin d’Arcachon | Bat'express est le 1er service de location de ""bateau taxi"" et croisières privatives créé sur le bassin d’Arcachon*. Depuis 2005, nous vous accueillons pour vos traversées (24h/24) et vos promenades e"
532520285,CEDRIC RICARD (TI REV),5010Z,97229,LES TROIS-ILETS,https://www.ricard.com,403_ANTIBOT,True,False,False,(anti-bot)
840537823,CAP MAYOR,5010Z,33160,SAINT-MEDARD-EN-JALLES,https://www.mayor.fr,200,False,False,False,"mayor.fr est en vente | mayor.fr | Le prix de vente du nom de domaine permet son transfert d&eacute;finitif de propri&eacute;t&eacute; &agrave; votre nom effectu&eacute; aupr&egrave;s de votre propre prestataire (GoDaddy, OVH, IONOS, G"
450250386,BT MOUILLAGES,5010Z,33950,LEGE-CAP-FERRET,https://www.mouillages.fr,200,False,False,False,"mouillages.fr est en vente | mouillages.fr | Le prix de vente du nom de domaine permet son transfert d&eacute;finitif de propri&eacute;t&eacute; &agrave; votre nom effectu&eacute; aupr&egrave;s de votre propre prestataire (GoDaddy, OVH, IONOS, G"
489199695,T-YACHTING,5010Z,33400,TALENCE,https://www.yachting.fr,200,False,False,True,Spécialiste accastillage et équipement pour dériveur et catamaran | Livraison gratuite dès 50€ d'achat via Mondial Relay®
527676761,CATAMARANS BASSINS D ARCACHON SUD CATABAS (CATABAS),5010Z,33260,LA TESTE-DE-BUCH,https://www.catabas.fr,200,False,False,True,"Agence de location de bateau sur le Bassin d'Arcachon - CATABAS | Location de voilier et bateau à moteur sur Arcachon | La société CATABAS (Catamarans Bassin d'Arcachon sud)spécialisée dans la location de bateau à Arcachon depuis 2011, vous propose une location de bateau sur le Bassin d’Arcachon  (départ du port d’Arca"
801906850,STEPHANE BAYLE,5010Z,33121,CARCANS,https://www.stephanebayle.com,200,False,False,False,"Stéphane Bayle Photographe | Rhône | St&eacute;phane Bayle
Photographe | ');align-items:center;background-color:rgba(var(--bg,var(--color_11,color_11)),var(--alpha-bg,1));border:var(--brw,0) solid var(--wst-base-2-color,rgba(var(--brd,var(--color_15,color_15)),var(--alpha-"
814956819,H & H COMPAGNIE,5010Z,33260,LA TESTE-DE-BUCH,https://www.compagnie.com,503_ANTIBOT,True,False,False,(anti-bot)
800021966,ARCACHON BASSIN COMPAGNIE,5010Z,33260,LA TESTE-DE-BUCH,https://www.compagnie.com,503_ANTIBOT,True,False,False,(anti-bot)
811290071,SLG,5010Z,33970,LEGE-CAP-FERRET,https://www.slg.com,200,False,False,True,"The BevPros - Keg Management Services | Beer, Wine and Spirits Logistics | Our solutions are tailored to meet the unique needs of the beverage industry. Whether your business is small or large, local or global, our solutions are designed to seamlessly scale alongside your gr"
820079499,VEDETTE LA BOHEME (VEDETTE LA BOHEME),5010Z,33123,LE VERDON-SUR-MER,https://www.vedette.fr/,404,False,True,False,
830488045,DES HOMMES ET DES MERS (DES HOMMES ET DES MERS),5010Z,33970,LEGE-CAP-FERRET,https://www.deshommesetdesmers.com,200,False,False,True,"Balade en bateau Arcachon Cap Ferret | Des Hommes &amp; Des Mers | Balade en bateau Arcachon &amp; Cap Ferret | Nous naviguons au fil des saisons, à bord de nos bateaux vers des destinations secrètes et fabuleuses au cœur du Bassin d&rsquo;Arcachon."
853436251,ARGUIN SAILING (ARGUIN SAILING) (AS),5010Z,33260,LA TESTE-DE-BUCH,https://www.arguin-sailing.fr,200,False,False,False,"WordPress &#8211; Un site utilisant WordPress | WordPress | Page d’exemple
							
						
					
				




					
					








Bonjour tout le monde !





Bienvenue sur WordPress. Ceci est votre premier article. Modifiez-le ou supprimez-le, puis commencez à écr"
920198223,SP YACHTING,5010Z,33200,BORDEAUX,https://www.spyachting.com,200,False,False,True,"Чартър на катамаран за семейства и групи | Spyachting | Driven by creativity and attention to detail, my work reflects a deep appreciation for the beauty of nature and human connection. Whether it’s a breathtaking landscape, a candid portrait, or the wild "
920503497,BIGOT PINASSE COMPAGNIE,5010Z,33980,AUDENGE,https://www.compagnie.com,503_ANTIBOT,True,False,False,(anti-bot)
903627974,MAEVA,5010Z,33370,YVRAC,https://www.maeva.com,200,False,False,True,"Location de vacances et location saisonni&egrave;re | maeva.com | Votre location de vacances tout sourire | Je confirme vouloir majorer mon avoir de %s%%.\r\nMon nouveau montant d'avoir sera donc de %s\u20ac"",""B3B9F297-91B9-6C1A-14DB-684D768C3E83"":""D\u00e9sol\u00e9, mais cette offre n'est plus disponible."","
908930571,CROISIERE JOUVENCE,5010Z,33470,GUJAN-MESTRAS,https://www.croisierejouvence.fr,200,False,False,True,"Croisière en bateau à Arcachon sur le Bassin d'Arcachon | Croisières en bateau sur le Bassin d'Arcachon
Île aux oiseaux / Dune du Pilat | Spécialiste des croisières privées en bateau avec skipper sur le Bassin d&rsquo;Arcachon."
914938790,AGENCE NAUTIQUE,5010Z,33120,ARCACHON,https://www.agence-nautique.com,200,False,False,True,"Agence Nautique Arcachon | Location Bateau &amp; Services Premium | Agence Nautique Bassin d&#x27;Arcachon | 06 23 02 05 30Contactez-nousAppelerOuvrir le menuAgence Nautique Bassin d&#x27;ArcachonVotre partenaire privilégié depuis 2001 dans la location de bateaux premium, l’organisation d’événements sur mesu"
835318163,BORDEAUX YACHTING,5010Z,33100,BORDEAUX,https://www.bordeauxyachting.com,200,False,False,True,"Restaurant de raclette à Bordeaux - Bordeaux Yachting | L&#x27;expérience unique de la raclette sur l&#x27;eau à Bordeaux | RESERVERRESERVER

/* Ensure all elements inherit the color from its parent */
body * {
    color: inherit;
}

a,
.w-input,
.w-select,
.w-tab-link,
.w-nav-link,
.w-slider-arrow-left,
.w-slider-arrow-ri"
898045422,ARCACHON EN PINASSE,5010Z,33470,LE TEICH,https://www.arcachonenpinasse.fr,200,False,False,True,"Balade bateau - Arcachon en Pinasse - Balade pinasse Bassin d&#039;Arcachon | Martine&rsquo;s, construite en 2003, longue de 10m30 et large de 2m97, en Teck et Acajou."
900042854,CAP 114,5010Z,33260,LA TESTE-DE-BUCH,https://www.cap114.fr,200,False,False,True,"CAP 114 : Location de bateau avec skipper à Arcachon, la Teste de Buch, Pyla sur Mer, Lege Cap Ferret sur le Bassin d'Ar | Cap 114 : Location de bateau avec skipper à Arcachon,  Pyla sur Mer et Cap Ferret | Cap 114, votre expert en location de bateau et privatisation de bateau sur le magnifique Bassin d’Arcachon. Offrez-vous une expérience inoubliable à bord de notre Beacher 8.40, un bateau d’exce"
900839945,LE BATELIER DE SUZETTE,5010Z,33770,SALLES,https://www.lebatelierdesuzette.com,200,False,False,True,"Le Batelier de Suzette | Promenades en bateau | EN ROUTE POUR VOTRE PROCHAINE CROISIERE
SUR LE BASSIN D&#39;ARCACHON | Croisi&egrave;res et promenades en bateau sur le Bassin d&#39;Arcachon"
991308768,GHP YACHTING,5010Z,33200,BORDEAUX,https://www.yachting.fr,200,False,False,True,Spécialiste accastillage et équipement pour dériveur et catamaran | Livraison gratuite dès 50€ d'achat via Mondial Relay®
991449406,LAMANTIN,5010Z,33400,TALENCE,https://www.lamantin.com,200,False,False,False,"Lamantin.com - Motto | Wer immer nur das tut was er schon kann,  wird immer das bleiben was er schon ist."
982195513,FREDERIC NONY,5010Z,33710,BOURG,https://www.nony.fr,200,False,False,True,"Patent & Trademark Attorneys | Patent & Trademark Attorneys | to form one of the leading french IP firms,with the support of Waterland Private Equity"
391548468,DIDIER MEYNARD,5010Z,33510,ANDERNOS-LES-BAINS,https://www.didier-meynard.com,200,False,False,True,"Portfolio | didiermeynard | We always have a dream, techniques mixtes sur papier, 146x113cm | Didier Meynard, artiste peintre&nbsp;"
903251999,CLAIR FONDS (CLAIR FONDS),5010Z,33470,LE TEICH,https://www.clairfonds.com,200,False,False,False,"ClairFonds &#8211; Provenance des Fonds &amp; LCB-FT/TRACFIN | Votre guide pour 
        
          . | Menu
        
            
        Origine et contrôles
LAB-CFT/TRACFIN
Immobilier
Pratique notariale
Contact
    
          
    				
				
		
				
										
						
									En savoir plus
					
				"
899797021,JL LOCATION,5010Z,33950,LEGE-CAP-FERRET,https://www.jl-location.com,200,False,False,True,Bienvenue sur le site internet de l'EURL JL LOCATION.
902088392,AU FIL DE L'O,5010Z,33470,GUJAN-MESTRAS,https://www.aufil.fr,200,False,False,False,Dovendi - Domain for sale | This domain name is managed by Dovendi
898786769,PINASSE TRADITION (PINASSE TRADITION),5010Z,33260,LA TESTE-DE-BUCH,https://pinasse-ainhoa.fr/,200,False,False,True,"Pinasse Aïnhoa - Pinasse Aïnhoa | Pinasse Aïnhoa | Vivez une expérience unique à bord de la Pinasse Aïnhoa !! Yann, votre skipper ostréiculteur, vous fera découvrir le Bassin d&rsquo;Arcachon dans ses moindres recoins. Entièrement aménagée tout confor"
908021595,PRIVATE CAPTAIN,5010Z,33120,ARCACHON,https://www.privatecaptain.fr,200,False,False,True,Balade en pinasse privatisée sur le Bassin d&#039;Arcachon | Balades en Bateau sur le Bassin d’Arcachon | Embarquez à bord de notre pinasse traditionnelle avec votre Private Captain arcachonnais à la découverte du Bassin d’Arcachon.
910481936,BASSIN DUNE PLAISIR (BASSIN DUNE PLAISIR),5010Z,33470,GUJAN-MESTRAS,https://www.bassinduneplaisir.com,200,False,False,True,"Bassin Dune Plaisir | Excursions &amp; Balades en Bateau | Bassin d&#039;Arcachon | Promenades en Bateau
sur le bassin d'Arcachon | Un paysage magique, un moment idyllique, le calme et la beauté du Bassin d&#8217;Arcachon pour une promenade en bateau. Le Phare du Cap Ferret sublimant l&#8217;horizon, au fil des marées le va et vie"
911894483,BALADE BATEAU ARCACHON,5010Z,33470,GUJAN-MESTRAS,https://www.baladebateauarcachon.fr,200,False,False,True,"Balade en bateau à Arcachon - Découvrez le bassin autrement | Balade privée en bateau pour découvrir le bassin d'Arcachon | Accueil
Le bateau
Nos baladesOpen menu

	Balade « Découverte » &#8211; 2h	Balade « Tour du bassin » &#8211; 3h	Balade « Grand tour » &#8211; 4h	Balade « L&rsquo;intégrale » &#8211; 7h	Balade « Coucher"
511233272,JALILO,5010Z,33120,ARCACHON,https://www.jalilo.fr,200,False,False,True,"Jalilo - Croisières, excursions, promenades, Bassin d'Arcachon | Home | La croisière autrement Navire professionnel marine marchande homologué 5éme, 4éme et 3éme catégorie armé au commerce"
529875627,XAVIER BOYER (XAVIER BOYER),5010Z,33950,LEGE-CAP-FERRET,https://www.xavierboyer.fr,200,False,False,False,Xavier Boyer &#8211; photographie | Xavier Boyer | d.OST.chlandXavier Boyerphotographied.OST.chlandXavier Boyerphotographied.OST.chlandXavier Boyerphotographied.OST.chlandXavier Boyerphotographied.OST.chlandXavier Boyerphotographie                    
833566037,TJF MARINE,5010Z,33950,LEGE-CAP-FERRET,https://www.marine.fr,200,False,False,True,Guide d'information sur le pr&eacute;nom Marine | Marine.fr | Annuaire des c&eacute;l&eacute;brit&eacute;s Marine
853277572,LA VILLA DES T,5010Z,33120,ARCACHON,https://www.lavilla.fr,200,False,False,False,HÃ´tel 5 Ã©toiles et Spa Ã  Calvi - HÃ´tel La Villa Calvi | HÃ´tel 5 Ã©toiles Ã  Calvi | Notre histoire  Le domaine  Les piscines  Les services SÃ©journer    Nos chambres  Nos suites  Nos appartements  Nos villas Savourer    La Table by La Villa  La Terrasse  Le Pool Bar  Le Jo's Bar  Le 
847622487,PINASSE FREEBAY,5010Z,33260,LA TESTE-DE-BUCH,https://www.pinasse-freebay.fr,200,False,False,False,"PINASSE FREEBAY | Balade en mer à La Teste-de-Buch | Pinasse FreeBay							Bienvenue à bord avec Philippe Grocassan ! | Vous utilisez une ancienne version d'Internet Explorer, veuillez vous mettre à jour."
847977378,CAP O LARGE,5010Z,33970,LEGE-CAP-FERRET,https://www.caplarge.com,200,False,False,False,"Coaching Professionnel | Coach Professionnel | COACHING PROFESSIONNEL | Cap Large Évolution est la ressource proposée et créée par Éric de POMMEREAU pour vous aider à trouver votre propre CLÉ, à votre mesure !"
843753567,PETIT PRINCE,5010Z,33115,LA TESTE-DE-BUCH,https://www.petitprince.com,403_ANTIBOT,True,False,False,(anti-bot)
840249353,A.T.B. (A.T.B.),5010Z,40160,PARENTIS-EN-BORN,https://www.a.t.b..fr,"ERROR:Failed to parse: 'www.a.t.b..fr', label empty or too long",False,True,False,
913844296,LA PINASSE DU CANON (LA PINASSE D'ESTEBAN),5010Z,33950,LEGE-CAP-FERRET,https://www.canon.fr,403_ANTIBOT,True,False,False,(anti-bot)
929200319,SANTA MARIA (SANTA MARIA),5010Z,33950,LEGE-CAP-FERRET,https://www.santamaria.com,200,False,False,True,"Home - Santa Maria Valley Chamber of Commerce | Welcome to the Santa Maria Valley Chamber | The Santa Maria Valley Chamber is dedicated to fostering a thriving, inclusive, and resilient community by supporting businesses, strengthening partnerships, and promoting economic vitality. Our organ"
927724849,CAPZENAVENTURE,5010Z,33950,LEGE-CAP-FERRET,https://www.capzenaventure.com,200,False,False,True,Balade et safari photo en bateau à Lège Cap Ferret avec capzenaventure
912153483,SENSATIONS CATAMARAN,5010Z,33600,PESSAC,https://www.sensationscatamaran.fr,200,False,False,True,"Sensations Catamaran Antilles : croisière catamaran, stage catamaran | &nbsp;stages et croisi&egrave;res aux Antilles et en M&eacute;diterran&eacute;e | Sensations catamaran est une &eacute;cole de voile et de croisi&egrave;re &eacute;coresponsable, qui vous propose des stages de formation tous niveaux et des croisi&egrave;res sur mesure, aux Antilles"
941056533,FRIENDS,5010Z,33570,LUSSAC,https://friends.com,403_ANTIBOT,True,False,False,(anti-bot)
948454202,MEDOC EN MER,5010Z,33340,QUEYRAC,https://www.medoc-en-mer.fr,200,False,False,False,Accueil - MÃ©doc en Mer | Embarquez pour un moment inoubliable ! | DÃ©couvrez la beautÃ© de la rÃ©gion sous un angle diffÃ©rent avec MÃ©doc en Mer.
952318996,FERRET  YACHTING (FERRET YACHTING),5010Z,33950,LEGE-CAP-FERRET,https://www.yachting.com,200,False,False,True,Location de bateaux et location de yachts pour des vacances de voile parfaites | Yachting | Louer un bateau sans souci | Vous ne savez pas où naviguer ? Commencez par explorer les destinations les plus populaires
984794909,PINASSE & CO,5010Z,33740,ARES,https://www.pinasseco.com,200,False,False,True,pinasseco | « La pinasse ça vous branche ! » | pinasseco | La société E-NAUTIC a utilisé JADOFER lors du salon nautique d&rsquo;Arcachon afin de promouvoir la propulsion électrique e-nautic.com
802744292,SPLIT SECOND CHARTER LTD,5010Z,,,https://www.ltd.fr,403_ANTIBOT,True,False,False,(anti-bot)
435243183,JEROME ESTRADE,5010Z,33950,LEGE-CAP-FERRET,https://www.estrade.fr,403_ANTIBOT,True,False,False,(anti-bot)
888866449,HORIZONS TCHANQUES (HORIZONS TCHANQUES),5010Z,33510,ANDERNOS-LES-BAINS,https://www.horizons-tchanques.com,200,False,False,True,Balade en bateau privé avec capitaine dans le bassin d&#039;Arcachon | Explorez le bassin d'Arcachon à bord de notre bateau privé avec capitaine ! | AccueilLiberté : Notre bateauNotre capitaineTarifs et CarteContactGalerieExplorez le bassin d'Arcachon à bord de notre bateau privé avec capitaine !   Réserver votre escapade  Vous rêvez d&rsquo;une e
818965113,STORM,5010Z,33000,BORDEAUX,https://www.storm.com,200,False,False,False,storm.com is for sale | www.oxley.com | I'm happy to provide flexible payment options!
419378278,LE GRAND B,5010Z,40390,SAINT-MARTIN-DE-SEIGNANX,https://www.legrand.fr,200,False,False,False,"Legrand - Spécialiste des infrastructures électriques et numériques du bâtiment | Bienvenue dans l'espace Grand Public de Legrand, le spécialiste mondial des infrastructures électriques. | Rallonges multiprises : branchez vos équipements    Découvrir"
797423068,FX MARINE,5010Z,40510,SEIGNOSSE,https://www.fxmarine.com,200,False,False,True,"FxMarine.com is for sale | HugeDomains | FxMarine.com | This domain is for sale: $3,395"
530868843,GARONNE EXCURSIONS (GARONNE EXCURSIONS),5010Z,47180,COUTHURES-SUR-GARONNE,https://www.valdegaronne-tourisme.com/,200,False,False,False,Bienvenue en Val de Garonne - Val de Garonne Tourisme | Val de Garonne Tourisme | Déjà 2.49 kg de CO2 économisé grâce à l'éco-mode sur ce site. Vous voulez faire un effort pour notre planète ? En savoir plus
424436558,CIE MARITIME SUD GASCOGNE,5010Z,64700,HENDAYE,https://www.gascogne.fr,200,False,False,False,Nameshift.com  Open language menu  en   België  Nederlands (nld)
793124686,EVAG EMOTIONS,5010Z,31500,TOULOUSE,https://www.evagemotions.com,200,False,False,True,"Promenade en mer Argeles Evagemotions | Balades en mer Argeles sur Mer | Excursion départ 20h
Vous embarquerez en petit comité pour une échappée loin de la foule !!"
881959050,SAS BADIATIK,5010Z,64500,SAINT-JEAN-DE-LUZ,https://www.badiatik.com,200,False,False,True,"Accueil - BADIATIK | BADIATIK | BADIATIK est une activité maritime basée à Saint-Jean-de-Luz, dédiée à celles et ceux qui souhaitent découvrir le Pays Basque depuis l’océan. À bord d’un bateau confortable et sécurisé, avec un skippe"
980763684,POLE-AIR EXPEDITIONS,5010Z,64160,OUILLON,https://www.pole-air-expeditions.com,200,False,False,True,"Croisière Alaska, navigation en voilier | POLE AIR EXPEDITIONS | Croisière à la voile en Alaska | Des parcours originaux de 10 jours sur place, 11 dates de départ, 6 différents programmes conçus avec passion et respect environnemental."
452966633,MEMPHIS-JET (JET ACADEMIE),5010Z,64700,HENDAYE,https://www.memphistravel.com/,403_ANTIBOT,True,False,False,(anti-bot)
493113203,ARNAUD DE LA FORGE (ENTREPRISE CAP LAGON),5010Z,97111,MORNE-A-L'EAU,https://www.forge.com,403_ANTIBOT,True,False,False,(anti-bot)
914083043,BAIONA MARINE (BAIONA MARINE),5010Z,64340,BOUCAU,https://www.baiona-marine.fr,200,False,False,True,"Baiona Marine, sorties en bateau au Pays basque (64) | sorties en bateau au Pays basque                    
                    
                        avec Baiona Marine | Portés par les vagues, prenons le large pour découvrir la côte basque autrement.
Des excursions sur-mesure pour vous emmener naviguer le long des plages, des ports et des falaises qui bordent nos terr"
437880198,MER ET TERROIR,5020Z,06600,ANTIBES,https://www.terroir.fr,200,False,False,False,Tout le potentiel de l'espace naturel façonné par la main de l'homme | terroir Fran&ccedil;ais
562024422,CMA CGM,5020Z,13002,MARSEILLE,https://www.cma-cgm.fr,403_ANTIBOT,True,False,False,(anti-bot)
420454399,COMPAGNIE MARITIME NANTAISE - M.N (MN),5020Z,44000,NANTES,https://www.compagnie-maritime-nantaise.com/,200,False,False,True,"Armateur, fret maritime et navire roulier - Compagnie Maritime Nantaise | Armateur, propriétaire et gestionnaire de navires | Personnel navigant
                        Voir les offres"
909276834,ANGELTRADE,5020Z,33000,BORDEAUX,https://www.angeltrade.fr,200,False,False,False,Angeltrade Experimental Marketing | Bienvenue sur angeltrade.fr | Ce site est actuellement en construction.N'hÃ©sitez pas Ã  venir le visiter prochainement!
928011931,ECOMAR ALPHA,5020Z,33000,BORDEAUX,https://www.alpha.com,403_ANTIBOT,True,False,False,(anti-bot)
981603749,SOCAMAR,5020Z,33000,BORDEAUX,https://socamar.ma/,200,False,False,True,Entreposage Frigorifique de produits alimentaires - Location espace frigorifique et chambre froide au Maroc - Accueil
407703610,LAURENT MALRIEUX,5020Z,33950,LEGE-CAP-FERRET,https://www.malrieux.com,200,False,False,False,"Découvrez le site web de l&#039;artiste MALRIEUX Pierre - ARTactif | MALRIEUX Pierre

				Peintre | Site hébergé par  ARTactif.com"
508679859,SOCATRA REUNION,5020Z,33000,BORDEAUX,https://www.reunion.com,403_ANTIBOT,True,False,False,(anti-bot)
452697725,LES COURTIERS ASSOCIES (LCA),5222Z,76600,LE HAVRE,https://www.lescourtiersassocies.fr,200,False,False,False,Les courtiers associes - Prêt immobilier à Mâcon | Les courtiers associés | Découvrez nos offres en prêts immobilier
500798780,DOCKS MARITIMES CONSIGNATION,5222Z,33310,LORMONT,https://www.docks-maritimes.com,200,False,False,True,Docks Maritimes de Bordeaux | Bienvenue sur le site web des DOCKS MARITIMES DE BORDEAUX
